Transaction ID,CustomerID,ProductID,ProductName,Quantity,PriceperUnit,Date,TotalPrice,Region
419,414,108,Yogurt,8,14.48,02/10/2025,115.84,Colombo
420,401,103,Bread,2,12.3,04/24/2025,24.6,Galle
421,402,104,Beef,13,14.09,02/23/2025,183.17,Colombo
422,167,109,Cereal,3,1.55,08/24/2024,4.65,Kalutara
423,904,109,Cereal,3,1.82,05/28/2024,5.46,Galle
424,604,103,Bread,5,7.34,03/10/2025,36.7,Matara
425,739,102,Cheese,14,14.31,05/23/2024,200.34,Galle
426,479,100,Apple,12,12.18,12/28/2024,146.16,Colombo
427,309,103,Bread,4,14.07,03/21/2025,56.28,Matara
428,236,103,Bread,1,13.12,11/04/2024,13.12,Kalutara
429,776,104,Beef,1,1.85,01/22/2025,1.85,Colombo
430,505,107,Milk,2,3.18,12/29/2024,6.36,Galle
431,565,109,Cereal,6,6.33,09/09/2024,37.980000000000004,Galle
432,621,103,Bread,2,11.78,10/20/2024,23.56,Galle
433,493,103,Bread,10,7.39,04/02/2025,73.89999999999999,Kalutara
434,220,101,Banana,8,14.9,04/25/2025,119.2,Matara
435,835,105,Chicken,2,13.83,04/27/2025,27.66,Matara
436,745,107,Milk,11,7.42,02/26/2025,81.62,Colombo
437,949,103,Bread,8,11.41,04/11/2025,91.28,Colombo
438,113,109,Cereal,2,5.56,11/05/2024,11.12,Matara
439,575,103,Bread,11,12.29,09/19/2024,135.19,Colombo
440,784,104,Beef,13,13.18,01/01/2025,171.34,Kalutara
441,445,109,Cereal,7,8.48,10/01/2024,59.36,Galle
442,824,107,Milk,13,7.28,01/14/2025,94.64,Matara
443,868,105,Chicken,10,2.13,10/19/2024,21.299999999999997,Colombo
444,545,103,Bread,5,4.7,08/22/2024,23.5,Colombo
445,757,107,Milk,7,14.15,11/11/2024,99.05,Matara
446,859,107,Milk,2,6.24,08/21/2024,12.48,Colombo
447,918,100,Apple,9,5.24,03/19/2025,47.160000000000004,Kalutara
448,477,106,Fish,9,4.2,01/14/2025,37.800000000000004,Galle
449,781,102,Cheese,5,7.74,06/04/2024,38.7,Galle
450,994,100,Apple,2,13.55,09/12/2024,27.1,Kalutara
451,376,109,Cereal,2,9.63,06/21/2024,19.26,Colombo
452,593,108,Yogurt,8,12.49,05/21/2024,99.92,Colombo
453,808,101,Banana,12,5.82,08/20/2024,69.84,Kalutara
454,656,105,Chicken,14,2.2,10/19/2024,30.800000000000004,Kalutara
455,730,106,Fish,3,9.07,06/12/2024,27.21,Galle
456,977,104,Beef,6,11.15,03/17/2025,66.9,Colombo
457,976,108,Yogurt,4,14.12,03/12/2025,56.48,Colombo
458,810,103,Bread,2,1.34,03/21/2025,2.68,Galle
459,287,103,Bread,13,11.01,06/05/2024,143.13,Galle
460,210,109,Cereal,13,3.0,01/30/2025,39.0,Matara
461,822,109,Cereal,9,6.62,05/05/2025,59.58,Matara
462,238,103,Bread,4,11.7,11/22/2024,46.8,Kalutara
463,314,104,Beef,7,10.79,02/10/2025,75.53,Kalutara
464,475,109,Cereal,5,10.63,03/18/2025,53.150000000000006,Matara
465,264,108,Yogurt,10,2.71,06/02/2024,27.1,Galle
466,857,109,Cereal,8,13.86,10/02/2024,110.88,Kalutara
467,309,101,Banana,1,11.94,09/29/2024,11.94,Matara
468,125,104,Beef,10,10.06,06/08/2024,100.60000000000001,Colombo
469,756,102,Cheese,11,1.75,10/25/2024,19.25,Colombo
470,779,103,Bread,4,9.54,12/02/2024,38.16,Matara
471,182,103,Bread,4,6.45,04/23/2025,25.8,Galle
472,769,108,Yogurt,2,11.11,05/22/2024,22.22,Matara
473,342,107,Milk,10,9.85,10/28/2024,98.5,Matara
474,520,108,Yogurt,8,12.5,06/12/2024,100.0,Galle
475,522,108,Yogurt,3,11.76,06/16/2024,35.28,Galle
476,270,100,Apple,9,4.97,07/28/2024,44.73,Colombo
477,549,107,Milk,2,6.01,10/10/2024,12.02,Galle
478,496,105,Chicken,1,3.35,10/15/2024,3.35,Kalutara
479,940,108,Yogurt,5,12.84,10/11/2024,64.2,Colombo
480,704,108,Yogurt,14,7.77,08/04/2024,108.78,Colombo
481,438,109,Cereal,3,13.89,04/16/2025,41.67,Kalutara
482,857,109,Cereal,5,8.27,03/29/2025,41.349999999999994,Matara
483,512,101,Banana,7,4.94,03/24/2025,34.580000000000005,Colombo
484,944,100,Apple,7,5.72,05/18/2025,40.04,Kalutara
485,849,105,Chicken,6,2.16,12/20/2024,12.96,Galle
486,803,102,Cheese,5,1.72,12/15/2024,8.6,Matara
487,717,105,Chicken,3,11.34,12/28/2024,34.019999999999996,Colombo
488,202,101,Banana,7,11.63,04/22/2025,81.41000000000001,Kalutara
489,182,109,Cereal,11,8.43,01/19/2025,92.72999999999999,Matara
490,622,101,Banana,6,12.82,10/08/2024,76.92,Colombo
491,818,106,Fish,9,12.78,02/25/2025,115.02,Colombo
492,253,109,Cereal,14,3.69,12/11/2024,51.66,Colombo
493,834,104,Beef,6,7.71,05/18/2025,46.26,Galle
494,107,109,Cereal,3,3.36,11/25/2024,10.08,Matara
495,749,100,Apple,14,7.49,11/15/2024,104.86,Colombo
496,483,109,Cereal,7,2.78,03/26/2025,19.459999999999997,Galle
497,110,103,Bread,13,9.73,02/06/2025,126.49000000000001,Kalutara
498,114,106,Fish,10,7.24,03/31/2025,72.4,Kalutara
499,631,100,Apple,5,13.72,06/29/2024,68.60000000000001,Colombo
500,342,106,Fish,6,2.44,12/05/2024,14.64,Matara
501,270,102,Cheese,12,4.1,01/27/2025,49.199999999999996,Galle
502,960,106,Fish,6,7.96,06/03/2024,47.76,Colombo
503,736,105,Chicken,10,8.54,11/10/2024,85.39999999999999,Colombo
504,597,108,Yogurt,9,7.09,06/08/2024,63.81,Kalutara
505,669,101,Banana,3,2.01,03/07/2025,6.029999999999999,Colombo
506,352,109,Cereal,3,6.99,06/03/2024,20.97,Kalutara
507,947,108,Yogurt,7,11.97,01/01/2025,83.79,Matara
508,968,105,Chicken,10,6.82,03/13/2025,68.2,Matara
509,337,101,Banana,3,6.09,09/30/2024,18.27,Matara
510,635,102,Cheese,11,14.04,07/08/2024,154.44,Colombo
511,205,108,Yogurt,3,11.49,04/17/2025,34.47,Galle
512,706,101,Banana,1,1.93,10/16/2024,1.93,Kalutara
513,194,100,Apple,9,3.51,05/22/2024,31.589999999999996,Kalutara
514,114,105,Chicken,12,7.7,04/03/2025,92.4,Matara
515,184,100,Apple,9,2.49,07/20/2024,22.410000000000004,Kalutara
516,101,101,Banana,10,1.55,12/19/2024,15.5,Kalutara
517,413,100,Apple,8,10.05,09/28/2024,80.4,Colombo
518,470,102,Cheese,6,4.13,08/11/2024,24.78,Galle
519,881,101,Banana,8,14.44,04/03/2025,115.52,Galle
520,330,107,Milk,13,7.48,10/15/2024,97.24000000000001,Matara
521,633,105,Chicken,9,12.92,11/25/2024,116.28,Kalutara
522,670,104,Beef,4,9.85,12/11/2024,39.4,Kalutara
523,282,107,Milk,10,12.44,12/22/2024,124.39999999999999,Matara
524,317,107,Milk,7,9.68,01/01/2025,67.75999999999999,Matara
525,296,103,Bread,11,3.04,11/16/2024,33.44,Matara
526,204,105,Chicken,10,8.72,07/25/2024,87.2,Galle
527,556,107,Milk,13,8.33,05/20/2024,108.29,Galle
528,111,105,Chicken,1,8.69,08/17/2024,8.69,Galle
529,847,104,Beef,7,7.0,08/21/2024,49.0,Kalutara
530,601,108,Yogurt,4,6.07,03/25/2025,24.28,Colombo
531,572,105,Chicken,13,3.43,03/25/2025,44.59,Galle
532,668,105,Chicken,4,13.48,03/17/2025,53.92,Matara
533,859,102,Cheese,1,8.16,12/01/2024,8.16,Galle
534,600,102,Cheese,7,14.02,10/07/2024,98.14,Kalutara
535,676,106,Fish,9,12.29,04/03/2025,110.60999999999999,Kalutara
536,474,104,Beef,3,9.22,12/24/2024,27.660000000000004,Kalutara
537,515,109,Cereal,12,10.76,06/19/2024,129.12,Colombo
538,282,100,Apple,14,9.15,05/25/2024,128.1,Colombo
539,259,102,Cheese,12,11.29,06/07/2024,135.48,Galle
540,105,102,Cheese,13,5.78,04/08/2025,75.14,Colombo
541,424,109,Cereal,8,10.57,07/30/2024,84.56,Matara
542,906,107,Milk,9,2.11,10/21/2024,18.99,Kalutara
543,824,100,Apple,9,2.77,05/02/2025,24.93,Galle
544,208,107,Milk,13,12.86,05/21/2024,167.18,Galle
545,137,107,Milk,5,14.88,06/23/2024,74.4,Matara
546,764,101,Banana,6,12.85,05/25/2024,77.1,Matara
547,694,102,Cheese,10,6.58,03/06/2025,65.8,Kalutara
548,218,103,Bread,9,1.01,02/05/2025,9.09,Colombo
549,121,101,Banana,1,7.42,10/25/2024,7.42,Matara
550,671,103,Bread,8,8.44,11/25/2024,67.52,Matara
551,936,107,Milk,14,5.11,12/31/2024,71.54,Colombo
552,943,107,Milk,11,13.2,01/20/2025,145.2,Matara
553,363,109,Cereal,1,3.82,04/14/2025,3.82,Matara
554,685,107,Milk,10,12.15,12/11/2024,121.5,Galle
555,530,108,Yogurt,14,5.23,10/12/2024,73.22,Kalutara
556,344,101,Banana,8,5.22,07/05/2024,41.76,Matara
557,576,104,Beef,5,13.61,01/22/2025,68.05,Colombo
558,307,101,Banana,11,8.53,03/10/2025,93.83,Kalutara
559,590,105,Chicken,10,1.15,05/18/2025,11.5,Galle
560,402,100,Apple,13,8.57,08/11/2024,111.41,Colombo
561,206,100,Apple,4,10.19,12/29/2024,40.76,Colombo
562,206,109,Cereal,2,3.05,04/05/2025,6.1,Galle
563,652,107,Milk,10,5.34,04/12/2025,53.4,Colombo
564,659,106,Fish,12,13.47,10/11/2024,161.64000000000001,Matara
565,954,100,Apple,6,2.07,11/18/2024,12.419999999999998,Matara
566,492,102,Cheese,14,10.45,11/03/2024,146.29999999999998,Colombo
567,197,104,Beef,1,5.06,03/06/2025,5.06,Galle
568,846,102,Cheese,14,14.15,11/11/2024,198.1,Galle
569,778,101,Banana,11,13.21,09/04/2024,145.31,Kalutara
570,195,100,Apple,9,7.18,03/17/2025,64.62,Matara
571,682,106,Fish,2,10.37,07/11/2024,20.74,Galle
572,377,101,Banana,11,12.77,09/08/2024,140.47,Matara
573,392,104,Beef,12,4.48,01/12/2025,53.760000000000005,Galle
574,864,104,Beef,5,11.55,03/01/2025,57.75,Matara
575,391,104,Beef,14,10.05,05/21/2024,140.70000000000002,Galle
576,411,106,Fish,14,6.88,02/05/2025,96.32,Kalutara
577,264,105,Chicken,8,14.46,05/07/2025,115.68,Matara
578,312,109,Cereal,13,3.36,07/30/2024,43.68,Kalutara
579,960,109,Cereal,12,3.62,09/12/2024,43.44,Galle
580,866,106,Fish,7,9.77,06/28/2024,68.39,Colombo
581,728,103,Bread,10,11.05,04/24/2025,110.5,Kalutara
582,788,107,Milk,4,8.82,05/27/2024,35.28,Galle
583,739,107,Milk,14,8.44,04/06/2025,118.16,Colombo
584,636,104,Beef,14,5.94,01/23/2025,83.16000000000001,Galle
585,568,100,Apple,6,8.39,02/09/2025,50.34,Matara
586,943,100,Apple,7,14.91,05/11/2025,104.37,Galle
587,438,106,Fish,3,14.42,07/18/2024,43.26,Colombo
588,827,104,Beef,11,4.6,06/13/2024,50.599999999999994,Kalutara
589,705,107,Milk,13,2.2,03/23/2025,28.6,Matara
590,986,103,Bread,4,5.31,04/09/2025,21.24,Matara
591,978,108,Yogurt,3,13.46,07/31/2024,40.38,Galle
592,180,101,Banana,10,7.66,08/13/2024,76.6,Colombo
593,122,105,Chicken,6,1.67,07/05/2024,10.02,Matara
594,589,103,Bread,3,13.53,11/16/2024,40.589999999999996,Matara
595,943,108,Yogurt,14,4.42,09/28/2024,61.879999999999995,Matara
596,588,106,Fish,4,3.23,10/03/2024,12.92,Matara
597,489,108,Yogurt,10,8.15,08/23/2024,81.5,Kalutara
598,353,102,Cheese,6,5.11,03/10/2025,30.660000000000004,Matara
599,882,107,Milk,11,14.88,08/16/2024,163.68,Colombo
600,107,105,Chicken,9,1.83,05/04/2025,16.47,Galle
601,658,107,Milk,6,7.4,11/16/2024,44.400000000000006,Galle
602,553,105,Chicken,13,13.9,02/23/2025,180.70000000000002,Colombo
603,459,105,Chicken,11,9.9,08/07/2024,108.9,Colombo
604,140,100,Apple,3,10.74,07/22/2024,32.22,Matara
605,149,109,Cereal,10,6.84,08/27/2024,68.4,Matara
606,943,108,Yogurt,11,6.91,08/28/2024,76.01,Colombo
607,488,100,Apple,4,1.46,05/27/2024,5.84,Kalutara
608,904,103,Bread,3,8.18,12/19/2024,24.54,Matara
609,549,101,Banana,6,8.41,07/17/2024,50.46,Kalutara
610,715,104,Beef,5,6.9,12/25/2024,34.5,Colombo
611,554,108,Yogurt,11,8.65,07/19/2024,95.15,Galle
612,795,101,Banana,8,2.35,08/05/2024,18.8,Galle
613,932,106,Fish,5,14.27,12/06/2024,71.35,Kalutara
614,237,105,Chicken,12,7.46,11/05/2024,89.52,Galle
615,643,104,Beef,3,5.77,12/01/2024,17.31,Galle
616,468,106,Fish,14,2.5,07/27/2024,35.0,Galle
617,776,105,Chicken,4,5.37,03/18/2025,21.48,Matara
618,536,107,Milk,10,8.41,01/20/2025,84.1,Kalutara
619,124,106,Fish,11,1.7,11/25/2024,18.7,Galle
620,543,101,Banana,10,1.04,09/19/2024,10.4,Galle
621,757,102,Cheese,12,2.14,04/22/2025,25.68,Colombo
622,896,103,Bread,7,12.35,06/14/2024,86.45,Galle
623,675,104,Beef,1,5.79,12/28/2024,5.79,Colombo
624,770,109,Cereal,1,11.13,01/01/2025,11.13,Matara
625,884,104,Beef,5,3.0,05/25/2024,15.0,Kalutara
626,932,108,Yogurt,14,1.68,08/01/2024,23.52,Galle
627,561,106,Fish,2,4.18,08/31/2024,8.36,Matara
628,107,105,Chicken,14,9.06,11/28/2024,126.84,Kalutara
629,894,103,Bread,5,14.86,12/10/2024,74.3,Galle
630,424,102,Cheese,7,4.47,05/20/2025,31.29,Kalutara
631,585,103,Bread,8,9.69,09/11/2024,77.52,Galle
632,683,108,Yogurt,4,12.24,07/12/2024,48.96,Colombo
633,986,108,Yogurt,9,14.4,11/29/2024,129.6,Colombo
634,823,100,Apple,11,11.5,09/11/2024,126.5,Kalutara
635,846,109,Cereal,1,10.04,04/21/2025,10.04,Matara
636,351,105,Chicken,8,1.82,04/06/2025,14.56,Matara
637,141,106,Fish,12,7.08,10/25/2024,84.96000000000001,Matara
638,195,102,Cheese,4,8.1,10/16/2024,32.4,Galle
639,939,102,Cheese,3,9.62,11/14/2024,28.86,Colombo
640,742,106,Fish,2,13.9,08/08/2024,27.8,Galle
641,875,107,Milk,2,6.43,01/19/2025,12.86,Colombo
642,317,102,Cheese,9,2.5,07/01/2024,22.5,Colombo
643,370,107,Milk,1,9.94,05/05/2025,9.94,Colombo
644,325,102,Cheese,7,2.73,01/10/2025,19.11,Colombo
645,275,102,Cheese,11,10.38,11/19/2024,114.18,Colombo
646,785,101,Banana,9,2.3,11/21/2024,20.7,Colombo
647,487,106,Fish,4,10.74,05/06/2025,42.96,Galle
648,984,100,Apple,5,10.24,12/28/2024,51.2,Galle
649,332,101,Banana,10,12.22,09/19/2024,122.2,Matara
650,627,108,Yogurt,4,1.44,06/19/2024,5.76,Galle
651,693,104,Beef,10,11.9,02/20/2025,119.0,Matara
652,371,102,Cheese,11,14.78,03/29/2025,162.57999999999998,Colombo
653,572,103,Bread,2,3.37,01/01/2025,6.74,Kalutara
654,967,109,Cereal,1,5.54,08/29/2024,5.54,Matara
655,124,106,Fish,6,7.78,05/17/2025,46.68,Galle
656,296,107,Milk,4,5.95,09/13/2024,23.8,Kalutara
657,532,109,Cereal,13,1.02,11/19/2024,13.26,Kalutara
658,125,107,Milk,2,4.99,11/08/2024,9.98,Matara
659,433,104,Beef,2,6.94,07/02/2024,13.88,Kalutara
660,237,107,Milk,6,12.4,08/15/2024,74.4,Matara
661,592,103,Bread,13,5.71,05/22/2024,74.23,Colombo
662,229,107,Milk,2,10.04,04/30/2025,20.08,Kalutara
663,863,103,Bread,11,10.6,04/01/2025,116.6,Colombo
664,339,100,Apple,1,13.71,07/03/2024,13.71,Colombo
665,314,101,Banana,14,5.0,02/05/2025,70.0,Galle
666,200,107,Milk,8,14.38,03/29/2025,115.04,Galle
667,201,104,Beef,13,6.64,03/26/2025,86.32,Kalutara
668,285,102,Cheese,1,5.75,07/25/2024,5.75,Matara
669,470,100,Apple,10,13.72,07/01/2024,137.20000000000002,Matara
670,513,104,Beef,3,2.18,03/17/2025,6.540000000000001,Colombo
671,253,102,Cheese,9,3.6,04/12/2025,32.4,Matara
672,346,107,Milk,6,12.26,04/18/2025,73.56,Matara
673,177,100,Apple,10,14.64,04/02/2025,146.4,Colombo
674,109,103,Bread,5,7.5,08/03/2024,37.5,Colombo
675,694,106,Fish,9,13.0,03/09/2025,117.0,Galle
676,307,101,Banana,7,9.42,05/18/2025,65.94,Colombo
677,369,102,Cheese,3,14.11,09/06/2024,42.33,Kalutara
678,509,105,Chicken,6,10.69,08/02/2024,64.14,Kalutara
679,336,101,Banana,2,3.35,01/12/2025,6.7,Kalutara
680,450,101,Banana,2,9.76,02/06/2025,19.52,Colombo
681,206,102,Cheese,5,12.68,03/16/2025,63.4,Colombo
682,826,102,Cheese,2,4.62,01/31/2025,9.24,Kalutara
683,480,102,Cheese,12,2.77,07/18/2024,33.24,Colombo
684,587,102,Cheese,1,1.32,06/13/2024,1.32,Colombo
685,443,108,Yogurt,4,3.08,03/24/2025,12.32,Galle
686,254,107,Milk,10,10.35,10/28/2024,103.5,Matara
687,875,104,Beef,9,8.9,02/17/2025,80.10000000000001,Kalutara
688,830,100,Apple,5,9.64,07/05/2024,48.2,Colombo
689,972,107,Milk,2,11.52,04/22/2025,23.04,Matara
690,144,102,Cheese,2,9.71,08/19/2024,19.42,Kalutara
691,610,102,Cheese,12,6.02,09/20/2024,72.24,Galle
692,913,109,Cereal,2,4.69,12/20/2024,9.38,Kalutara
693,936,104,Beef,1,3.4,07/11/2024,3.4,Kalutara
694,703,101,Banana,4,4.63,06/04/2024,18.52,Kalutara
695,997,109,Cereal,3,11.38,01/02/2025,34.14,Colombo
696,971,100,Apple,13,6.9,05/13/2025,89.7,Galle
697,834,100,Apple,5,3.99,07/09/2024,19.950000000000003,Matara
698,794,102,Cheese,12,3.8,06/27/2024,45.599999999999994,Matara
699,815,106,Fish,11,12.94,11/12/2024,142.34,Colombo
700,264,101,Banana,3,14.31,07/08/2024,42.93,Colombo
701,301,102,Cheese,4,9.71,09/02/2024,38.84,Galle
702,646,105,Chicken,11,7.77,05/19/2025,85.47,Galle
703,452,108,Yogurt,5,13.45,05/29/2024,67.25,Matara
704,986,103,Bread,2,14.27,02/10/2025,28.54,Matara
705,363,102,Cheese,8,1.45,07/14/2024,11.6,Colombo
706,122,106,Fish,8,6.51,07/22/2024,52.08,Matara
707,911,108,Yogurt,10,8.82,08/02/2024,88.2,Colombo
708,649,107,Milk,1,7.73,02/23/2025,7.73,Galle
709,296,102,Cheese,11,5.98,05/20/2024,65.78,Matara
710,622,109,Cereal,10,10.81,06/12/2024,108.10000000000001,Colombo
711,119,103,Bread,11,8.12,04/10/2025,89.32,Kalutara
712,341,109,Cereal,7,10.97,01/05/2025,76.79,Colombo
713,866,104,Beef,3,10.53,06/09/2024,31.589999999999996,Colombo
714,575,102,Cheese,8,5.63,10/24/2024,45.04,Galle
715,884,103,Bread,4,3.05,05/31/2024,12.2,Galle
716,573,104,Beef,5,14.92,04/05/2025,74.6,Matara
717,652,100,Apple,6,1.91,08/07/2024,11.459999999999999,Colombo
718,856,104,Beef,3,11.61,09/28/2024,34.83,Matara
719,792,103,Bread,1,9.71,02/18/2025,9.71,Matara
720,276,102,Cheese,2,8.48,06/28/2024,16.96,Kalutara
721,455,104,Beef,13,3.15,12/22/2024,40.949999999999996,Colombo
722,199,109,Cereal,14,5.54,01/28/2025,77.56,Galle
723,200,107,Milk,11,3.73,03/07/2025,41.03,Matara
724,818,103,Bread,6,7.07,06/18/2024,42.42,Galle
725,383,108,Yogurt,10,6.04,06/19/2024,60.4,Matara
726,401,109,Cereal,2,2.97,04/21/2025,5.94,Colombo
727,892,105,Chicken,5,14.39,12/12/2024,71.95,Galle
728,204,103,Bread,7,1.68,02/24/2025,11.76,Galle
729,945,102,Cheese,14,5.4,01/06/2025,75.60000000000001,Galle
730,459,108,Yogurt,2,6.32,08/29/2024,12.64,Galle
731,325,109,Cereal,10,5.89,05/30/2024,58.9,Colombo
732,881,102,Cheese,2,3.31,03/13/2025,6.62,Galle
733,432,103,Bread,7,3.32,11/28/2024,23.24,Kalutara
734,647,103,Bread,7,2.17,02/25/2025,15.19,Kalutara
735,162,100,Apple,14,4.63,07/23/2024,64.82,Colombo
736,801,101,Banana,14,13.04,05/07/2025,182.56,Matara
737,613,103,Bread,10,1.8,09/19/2024,18.0,Kalutara
738,285,102,Cheese,12,6.29,12/15/2024,75.48,Kalutara
739,637,101,Banana,7,13.48,10/05/2024,94.36,Galle
740,865,106,Fish,9,4.38,02/21/2025,39.42,Colombo
741,246,102,Cheese,5,12.11,08/17/2024,60.55,Colombo
742,176,108,Yogurt,5,13.04,08/21/2024,65.19999999999999,Galle
743,403,101,Banana,9,9.14,01/10/2025,82.26,Kalutara
744,415,104,Beef,13,8.82,07/05/2024,114.66,Matara
745,414,107,Milk,2,3.91,09/12/2024,7.82,Colombo
746,720,108,Yogurt,6,7.51,10/23/2024,45.06,Matara
747,572,104,Beef,7,8.07,05/28/2024,56.49,Colombo
748,754,105,Chicken,11,4.82,08/04/2024,53.02,Galle
749,547,100,Apple,13,5.39,08/25/2024,70.07,Galle
750,245,106,Fish,11,4.32,01/07/2025,47.52,Galle
751,632,109,Cereal,9,4.3,04/06/2025,38.699999999999996,Galle
752,778,106,Fish,7,4.14,04/09/2025,28.979999999999997,Matara
753,421,106,Fish,6,12.7,12/05/2024,76.19999999999999,Colombo
754,892,109,Cereal,9,1.98,06/10/2024,17.82,Kalutara
755,589,100,Apple,9,9.18,03/15/2025,82.62,Matara
756,819,106,Fish,7,4.06,05/24/2024,28.419999999999998,Galle
757,685,101,Banana,2,10.01,08/07/2024,20.02,Kalutara
758,269,106,Fish,10,7.0,03/18/2025,70.0,Kalutara
759,938,101,Banana,6,13.57,07/26/2024,81.42,Kalutara
760,564,100,Apple,1,10.9,06/25/2024,10.9,Galle
761,821,104,Beef,8,5.9,08/29/2024,47.2,Kalutara
762,373,107,Milk,9,7.3,08/04/2024,65.7,Matara
763,277,106,Fish,4,6.36,03/28/2025,25.44,Galle
764,497,105,Chicken,11,1.66,07/18/2024,18.259999999999998,Galle
765,366,108,Yogurt,3,5.29,06/04/2024,15.870000000000001,Matara
766,719,108,Yogurt,14,4.41,03/30/2025,61.74,Matara
767,311,100,Apple,14,14.75,07/26/2024,206.5,Kalutara
768,883,103,Bread,13,1.76,11/26/2024,22.88,Matara
769,364,107,Milk,13,11.48,08/06/2024,149.24,Colombo
770,243,106,Fish,12,14.44,05/17/2025,173.28,Galle
771,475,106,Fish,6,5.32,06/14/2024,31.92,Colombo
772,439,104,Beef,5,3.04,12/22/2024,15.2,Galle
773,197,102,Cheese,8,8.26,10/18/2024,66.08,Matara
774,528,107,Milk,4,3.46,05/12/2025,13.84,Kalutara
775,142,102,Cheese,9,8.11,09/30/2024,72.99,Galle
776,776,100,Apple,5,1.6,11/01/2024,8.0,Matara
777,933,102,Cheese,7,1.63,09/22/2024,11.41,Kalutara
778,578,108,Yogurt,11,11.48,03/12/2025,126.28,Matara
779,207,109,Cereal,8,9.67,12/31/2024,77.36,Colombo
780,191,109,Cereal,10,3.91,07/23/2024,39.1,Colombo
781,473,106,Fish,2,14.13,01/22/2025,28.26,Colombo
782,262,101,Banana,9,4.41,12/12/2024,39.69,Kalutara
783,346,105,Chicken,2,1.38,08/07/2024,2.76,Colombo
784,585,108,Yogurt,1,13.31,08/10/2024,13.31,Kalutara
785,472,100,Apple,4,5.91,07/22/2024,23.64,Matara
786,512,100,Apple,12,13.59,07/17/2024,163.07999999999998,Galle
787,480,106,Fish,1,12.95,05/12/2025,12.95,Matara
788,631,106,Fish,14,9.79,01/20/2025,137.06,Kalutara
789,253,108,Yogurt,3,7.86,04/02/2025,23.580000000000002,Colombo
790,305,102,Cheese,3,4.6,04/28/2025,13.799999999999999,Matara
791,378,106,Fish,6,2.82,11/17/2024,16.919999999999998,Galle
792,961,108,Yogurt,3,14.27,07/03/2024,42.81,Colombo
793,634,108,Yogurt,8,12.25,09/06/2024,98.0,Galle
794,666,100,Apple,3,2.03,06/08/2024,6.09,Galle
795,887,104,Beef,1,5.67,04/03/2025,5.67,Colombo
796,965,103,Bread,4,11.9,04/23/2025,47.6,Colombo
797,399,106,Fish,12,13.91,12/27/2024,166.92000000000002,Galle
798,419,101,Banana,4,2.6,06/11/2024,10.4,Galle
799,523,104,Beef,3,8.95,04/13/2025,26.849999999999998,Galle
800,481,100,Apple,9,13.22,11/28/2024,118.98,Kalutara
801,592,109,Cereal,9,1.84,10/25/2024,16.560000000000002,Kalutara
802,699,103,Bread,4,11.23,10/26/2024,44.92,Galle
803,923,109,Cereal,12,7.11,03/09/2025,85.32000000000001,Galle
804,266,105,Chicken,3,8.21,08/29/2024,24.630000000000003,Matara
805,974,108,Yogurt,4,13.79,11/18/2024,55.16,Colombo
806,555,103,Bread,3,13.53,02/09/2025,40.589999999999996,Kalutara
807,229,105,Chicken,9,14.84,02/06/2025,133.56,Matara
808,415,101,Banana,11,1.4,12/26/2024,15.399999999999999,Kalutara
809,908,101,Banana,3,8.23,04/07/2025,24.69,Galle
810,261,103,Bread,3,14.45,10/22/2024,43.349999999999994,Galle
811,976,104,Beef,10,8.48,08/25/2024,84.80000000000001,Kalutara
812,578,109,Cereal,5,6.47,03/20/2025,32.35,Colombo
813,122,104,Beef,9,8.81,01/11/2025,79.29,Kalutara
814,162,109,Cereal,7,6.62,05/20/2024,46.34,Colombo
815,794,103,Bread,10,3.0,02/04/2025,30.0,Colombo
816,941,103,Bread,8,11.06,07/05/2024,88.48,Kalutara
817,552,102,Cheese,8,12.82,10/07/2024,102.56,Matara
818,281,104,Beef,10,11.33,05/03/2025,113.3,Colombo
819,691,109,Cereal,2,7.7,11/14/2024,15.4,Kalutara
820,242,106,Fish,14,13.65,04/04/2025,191.1,Galle
821,709,108,Yogurt,7,11.86,01/23/2025,83.02,Kalutara
822,175,104,Beef,11,9.81,09/02/2024,107.91000000000001,Colombo
823,757,106,Fish,5,5.57,10/01/2024,27.85,Galle
824,510,100,Apple,4,14.64,01/26/2025,58.56,Colombo
825,405,106,Fish,13,11.58,03/21/2025,150.54,Kalutara
826,227,104,Beef,12,8.78,10/11/2024,105.35999999999999,Kalutara
827,997,108,Yogurt,3,12.79,11/01/2024,38.37,Galle
828,585,106,Fish,5,4.83,02/26/2025,24.15,Galle
829,987,107,Milk,12,2.26,03/14/2025,27.119999999999997,Matara
830,738,106,Fish,12,5.31,05/24/2024,63.72,Matara
831,665,102,Cheese,8,11.31,05/08/2025,90.48,Kalutara
832,634,102,Cheese,14,2.39,07/21/2024,33.46,Matara
833,367,108,Yogurt,5,10.18,05/21/2024,50.9,Matara
834,898,104,Beef,2,7.22,08/23/2024,14.44,Colombo
835,525,109,Cereal,12,12.87,03/27/2025,154.44,Matara
836,206,108,Yogurt,8,1.97,07/15/2024,15.76,Colombo
837,767,109,Cereal,14,3.49,12/10/2024,48.86,Matara
838,813,104,Beef,8,3.68,10/07/2024,29.44,Kalutara
839,859,105,Chicken,14,6.67,06/23/2024,93.38,Matara
840,561,109,Cereal,12,13.06,09/26/2024,156.72,Matara
841,711,103,Bread,2,8.62,11/08/2024,17.24,Colombo
842,649,106,Fish,4,6.68,02/04/2025,26.72,Galle
